Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
0,0,0,0,0,"","",""
1,0,0,150011,0,"","",""
2,0,0,150012,0,"","",""
3,0,0,0,0,"","",""
4,0,0,0,0,"","",""
5,1,1,150021,1,"<br>可以触发任务的角色头上都显示有一个醒目的<color #FFFF66>任务图标</color>。<br><br>用<color #FFFF66>鼠标右键</color>点击人物或图标会开始任务相关对话。","<br>可以触发任务的角色头上都显示有一个醒目的<color #FFFF66>任务图标</color>。<br><br>用<color #FFFF66>鼠标右键</color>点击人物或图标会开始任务相关对话。","<br>可以触发任务的角色头上都显示有一个醒目的<color #FFFF66>任务图标</color>。<br><br>用<color #FFFF66>鼠标右键</color>点击人物或图标会开始任务相关对话。"
6,1,1,150022,1,"<br>可以触发任务的角色头上都显示有一个醒目的<color #FFFF66>任务图标</color>。<br><br>按<color #FFFF66>确认键</color>选择人物会开始任务相关对话。","<br>可以触发任务的角色头上都显示有一个醒目的<color #FFFF66>任务图标</color>。<br><br>按<color #FFFF66>确认键</color>选择人物会开始任务相关对话。","<br>可以触发任务的角色头上都显示有一个醒目的<color #FFFF66>任务图标</color>。<br><br>按<color #FFFF66>确认键</color>选择人物会开始任务相关对话。"
7,0,0,0,0,"","",""
8,0,0,0,0,"","",""
9,0,0,0,0,"","",""
10,1,1,150121,0,"<br>接受任务时，在弹出的接受窗口中会显示出任务概况及报酬。<br><br>点击<color #FFFF66>接受</color>按钮后便会开始任务。","",""
11,1,1,150121,0,"<br>接受任务时，在弹出的接受窗口中会显示出任务概况及报酬。<br><br>按下<color #FFFF66>接受</color>按钮后便会开始任务。","",""
12,0,0,0,0,"","",""
13,0,0,0,0,"","",""
14,0,0,0,0,"","",""
15,1,1,150811,1,"<br>在任务的最后一步时，目标角色的头上会显示出表示<color #FFFF66>任务终点</color>的符号。<br><br>用<color #FFFF66>鼠标右键</color>点击人物或图标会开始任务相关对话，并在完成任务之后获得经验值及金币等相应的<color #FFFF66>报酬</color>。","<br>在任务的最后一步时，目标角色的头上会显示出表示<color #FFFF66>任务终点</color>的符号。<br><br>用<color #FFFF66>鼠标右键</color>点击人物或图标会开始任务相关对话，并在完成任务之后获得经验值及金币等相应的<color #FFFF66>报酬</color>。","<br>在任务的最后一步时，目标角色的头上会显示出表示<color #FFFF66>任务终点</color>的符号。<br><br>用<color #FFFF66>鼠标右键</color>点击人物或图标会开始任务相关对话，并在完成任务之后获得经验值及金币等相应的<color #FFFF66>报酬</color>。"
16,1,1,150812,1,"<br>在任务的最后一步时，目标角色的头上会显示出表示<color #FFFF66>任务终点</color>的符号。<br><br>按<color #FFFF66>确认键</color>选择人物会开始任务相关对话，并在完成任务之后获得经验值及金币等相应的<color #FFFF66>报酬</color>。","<br>在任务的最后一步时，目标角色的头上会显示出表示<color #FFFF66>任务终点</color>的符号。<br><br>按<color #FFFF66>确认键</color>选择人物会开始任务相关对话，并在完成任务之后获得经验值及金币等相应的<color #FFFF66>报酬</color>。","<br>在任务的最后一步时，目标角色的头上会显示出表示<color #FFFF66>任务终点</color>的符号。<br><br>按<color #FFFF66>确认键</color>选择人物会开始任务相关对话，并在完成任务之后获得经验值及金币等相应的<color #FFFF66>报酬</color>。"
17,0,0,0,0,"","",""
18,0,0,0,0,"","",""
19,0,0,0,0,"","",""
20,1,0,150141,0,"<br><color #FFFF66>快捷指令</color>中可以使用游戏里的各种常用功能。<br><br>例如，选择<color #FFFF66>角色</color>可以查看当前的装备及状态，选择<color #FFFF66>日志</color>可以查看当前接受的任务的具体情况和已经完成的任务履历。","",""
21,1,0,150142,0,"<br>选择<color #FFFF66>系统</color>可以打开系统菜单，其中不但包括能对键盘进行调整的<color #FFFF66>键位设置</color>，还有能对操作类型及视角等进行调整的<color #FFFF66>角色设置</color>等功能。<br><br>已经查看过的<color #FFFF66>指南</color>内容也可以在系统菜单中的<color #FFFF66>新手指南</color>里再次确认。","",""
22,1,0,150143,0,"<br>游戏中的状态会自动保存到服务器上。<br><br>为了防止出现意外丢失游戏进度，强烈建议在游戏中选择<color #FFFF66>退出游戏</color>来退出。<br><br>此外，其他的快捷指令也都对应着各种便利的功能。","",""
23,0,0,0,0,"","",""
24,0,0,0,0,"","",""
25,1,0,150131,0,"<br>发动<color #FFFF66>返回</color>魔法可以马上回到<color #FFFF66>返回点</color>。<br><br>在快捷指令的<color #FFFF66>地图&移动</color>分类中也有<color #FFFF66>返回</color>的按钮，可以很方便地咏唱魔法。<br><br><color #FF7B1A>※此魔法使用一次之后要等待地球时间15分钟才能再次使用。</color>","",""
